,Name, Price ,About,Rating,Status,Link to Product
0,Suntory Torys Classic, £30.45 ,"Suntory Torys Classic is a light and easy-drinking Japanese spirit. Due to being below 40% abv, this cannot be called a whisky in the EU, but is still made from a blend of malt and grain.",3.5, In Stock,https://www.thewhiskyexchange.com/p/37325/suntory-torys-classic
1,Suntory Toki, £31.95 ,"Toki is a blended whisky from Suntory's three distilleries: Yamazaki, Hakushu and Chita. This is a round and sweet blend with a refreshing citrus character and a spicy finish.",4, In Stock,https://www.thewhiskyexchange.com/p/36362/suntory-toki
2,Nikka Coffey Grain Whisky, £56.95 ,"A release of grain whisky from Japan's Nikka, produced mainly from corn using one of their continuous Coffey stills. Rather than the rare and limited releases they have done before, this is a larger release to further show off this key component in the Nikka family of whiskies.",4.5, In Stock,https://www.thewhiskyexchange.com/p/23928/nikka-coffey-grain-whisky
3,Hakushu Distiller's Reserve, £66.95 ,"A green and crunchy entry in the Hakushu Range, combining whisky of a wide variety of ages, from across the range of casks used by the distillery to create a gently smoky dram, packed with fruity flavour.",4.5, In Stock,https://www.thewhiskyexchange.com/p/23771/hakushu-distillers-reserve
4,Akashi Single Malt Whisky, £73.75 ,"Akashi Single Malt Whisky is made at the White Oak distillery in the Hyogo prefecture. Producing using lightly peated barley and aged in three different types of cask, this is the brand's flagship malt.",5, In Stock,https://www.thewhiskyexchange.com/p/31531/akashi-single-malt-whisky
5,Miyagikyo Single Malt, £75.95 ,"Nikka's entry-level whisky from Miyagikyo distillery. Light in body, yet full of flavour, this is an excellent introduction to Japanese whisky. Elegantly fruity with sherry-cask character.",4.5, In Stock,https://www.thewhiskyexchange.com/p/32762/miyagikyo-single-malt
6,Yoichi Single Malt, £75.95 ,"Relaunched in 2016, this comes from Nikka's excellent Yoichi distillery. This is a blend of single malts from different years and consequently does not carry an age statement. This is a smoky whisky with a maritime character.",4.5, In Stock,https://www.thewhiskyexchange.com/p/32761/yoichi-single-malt
7,Kaiyo Peated Mizunara Oak, £99.95 ,"A fruity, zesty and softly-smoky Japanese whisky, matured in mizunara oak casks. Aromas of orange peel, jasmine, soft cedar and coastal air fill the nose. The palate offers notes of earthy coffee, green apples, black tea and fresh herbs, with hints of cinnamon pastries and mango that linger in the finish.",, In Stock,https://www.thewhiskyexchange.com/p/52590/kaiyo-peated-mizunara-oak
8,Kaiyo Mizunara Oak Cask Strength, £110 ,"This is cask-strength edition of Kaiyo's Mizunara matured whisky. It's a rare beast, as there's not much Mizunara – Japanese oak – and only a tiny amount gets turned into whisky casks. It's worth the effort, as it adds a distinctly Japanese edge to the whisky, layering on incense-laden spiciness. Kaiyo go even further, shipping their casks out to sea for months before bottling to give them a gentle rock on the waves, getting even more flavour out of the wood.",5, In Stock,https://www.thewhiskyexchange.com/p/45367/kaiyo-mizunara-oak-cask-strength
9,Akashi 5 Year OldSherry Cask Half Litre, £150 ,"Akashi Single Malt Whisky is made at the White Oak distillery in the Hyogo prefecture. Matured for two years in sherry butts and three years in hogsheads, this is a lightly peated Japanese whisky.",5, In Stock,https://www.thewhiskyexchange.com/p/34461/akashi-5-year-old-sherry-cask-half-litre
10,Nikka Coffey Grain Whisky Show Package1 Sunday Ticket, £165 ,"A great ticket bundle to get you in the mood for Whisky Show 2022, complete with a bottle of Nikka Coffey Grain whisky, a Nikka tumbler and round ice mould, and a tasting book from The Whisky Exchange. This bundle also includes a Sunday ticket to Whisky Show 2022.",, In Stock,https://www.thewhiskyexchange.com/p/64651/nikka-coffey-grain-whisky-show-package-1-sunday-ticket
11,Nikka Coffey Grain Whisky Show Package2 Sunday Tickets, £264 ,"A great ticket bundle to get you in the mood for Whisky Show 2022, complete with a bottle of Nikka Coffey grain whisky, a Nikka tumbler and round ice mould, and a tasting book from The Whisky Exchange. This set also includes a pair of Sunday Tickets to Whisky Show 2022.",, In Stock,https://www.thewhiskyexchange.com/p/64652/nikka-coffey-grain-whisky-show-package-2-sunday-tickets
12,Hakushu 10 Year Old, £375 ,"A younger expression of Hakushu, this well-mannered 10yo represents one of the gentlest introductions to the elegant, impeccably-constructed qualities of Japanese malt whisky.",5, In Stock,https://www.thewhiskyexchange.com/p/10132/hakushu-10-year-old
13,Miyagikyo 10 Year Old, £450 ,"A soft, clean, sweetly fruity and extremely approachable Japanese malt from the Miyagikyo distillery in Sendai, northern Japan.",, In Stock,https://www.thewhiskyexchange.com/p/2924/miyagikyo-10-year-old
14,Yoichi 10 Year Old, £500 ,"A ten year old, elegantly peaty single malt from Nikka's beautiful Yoichi distillery in Hokkaido, where whisky is made as it used to be in Scotland with small direct-fired stills and matured in the finest wood the company can find. Bottled at 45% for extra oomph. On the face of it, this is expensive for a ten year old whisky, but it's well worth the money in quality terms.",4.5, In Stock,https://www.thewhiskyexchange.com/p/2944/yoichi-10-year-old
15,Miyagikyo 15 Year Old," £1,000 ",A top-quality malt from the Miyagikyo distillery (also sometimes known as Sendai). A previous batch of this managed a hugely impressive 92 points from Jim Murray.,4, In Stock,https://www.thewhiskyexchange.com/p/2926/miyagikyo-15-year-old
16,Ichiro's Malt & GrainJapanese Blended Whisky 2020," £2,000 ","A limited-edition bottling of Ichiro's Malt & Grain Japanese blended whisky from Chichibu, released in 2020, is classic and sweet with notes of fresh mint, sticky toffee pudding and wisps of peat smoke throughout the palate.",, In Stock,https://www.thewhiskyexchange.com/p/55785/ichiros-malt-grain-japanese-blended-whisky-2020
17,Yoichi 20 Year Old," £3,000 ",A powerful cask-strength 20-year-old single malt from the Yoichi distillery that previously bested some very high-profile Scottish malts at a blind tasting in 2003 and received 95 points in Jim Murray's Whisky Bible.,5, In Stock,https://www.thewhiskyexchange.com/p/2947/yoichi-20-year-old
18,Chichibu 2010Cask #1000," £3,250 ","A limited edition Japanese single malt from Chichibu, distilled in 2010 and matured in a single Mizunara oak hogshead, before being bottled in 2018 for Number One Drinks.",, In Stock,https://www.thewhiskyexchange.com/p/45906/chichibu-2010-cask-1000
19,Chichibu 200910 Year Old Artist International 10th Anniversary," £3,500 ",,, In Stock,https://www.thewhiskyexchange.com/p/57939/chichibu-2009-10-year-old-artist-international-10th-anniversary
20,Karuizawa 1981Sherry Cask #6056," £13,500 ","An incredibly intense 1981 vintage bottling from cult closed Japanese distillery Karuizawa. Aged in a sherry cask for more than 30 years, this is another excellent example from this legendary distillery – it might just be the best one that we've bottled.",, In Stock,https://www.thewhiskyexchange.com/p/21444/karuizawa-1981-sherry-cask-6056
21,Hanyu 1985 The JokerMonochrome Label," £60,000 ","The last and final release from the Ichiro's Malt Card series bottlings from the closed Hanyu distillery. The Joker ""Monochrome"", perhaps is the rarest and most sought after from this legendary series.",, In Stock,https://www.thewhiskyexchange.com/p/25880/hanyu-1985-the-joker-monochrome-label
